Store Number,AreaStore,Property,Type,Old/New,Checkout Number,Revenue
1,1540,owned,Extra,new,5,34209500
2,1790,Corporate,Extra,old,4,20982000
3,510,owned,Express,new,4,15204500
4,470,owned,Express,new,3,7819500
5,470,rental,Express,new,4,12051500
6,2000,Corporate,Hyper,new,4,35013500
7,2280,owned,Hyper,new,4,52544000
8,2350,rental,Hyper,new,5,75572000
9,1350,rental/Corporate,Extra,new,6,3123000
10,2600,rental,Hyper,new,9,23239000
11,1500,owned,Extra,new,4,20118500
12,450,owned,Express,new,5,10519000
13,1150,rental,Extra,new,7,6181500
14,590,rental/Corporate,Express,new,1,2630500
15,590,Corporate,Express,new,4,11628000
16,2900,Corporate,Hyper,new,8,16688500
17,2480,Corporate,Hyper,new,4,37046500
18,750,owned,Express,new,3,2336000
19,3210,owned,Hyper,new,7,32720500
20,3410,rental,Hyper,new,11,64884500
21,1200,owned,Extra,new,5,29463000
22,730,owned,Express,old,2,9486000
23,360,owned,Express,new,2,15475000
24,3940,rental,Hyper,new,8,66329500
25,3240,rental,Hyper,old,7,53487000
26,830,Corporate,Express,new,3,19987500
27,80,Corporate,Express,new,4,11122000
28,500,rental/Corporate,Express,old,3,2336000
29,1360,owned,Extra,old,6,46662500
30,460,Corporate,Express,new,2,7589000
31,1640,rental,Extra,new,6,16547500
32,650,owned,Express,new,3,16411500
33,2490,Corporate,Hyper,new,4,39706000
34,2710,rental/Corporate,Hyper,new,5,52181500
35,600,Corporate,Express,new,3,9192000
36,1060,rental,Extra,new,5,19353500
37,410,owned,Express,new,3,13024000
38,900,owned,Express,old,3,12145000
39,540,rental,Express,new,1,10440500
40,570,rental,Express,new,5,9445500
41,610,Corporate,Express,new,3,3587500
42,3780,owned,Hyper,new,10,62079500
43,390,owned,Express,old,4,2336000
44,1560,Corporate,Extra,new,9,9636000
45,460,rental,Express,new,3,7579000
46,1020,Corporate,Extra,old,4,25522500
47,360,owned,Express,new,3,5083000
48,840,rental,Express,new,2,8667500
49,700,rental/Corporate,Express,new,2,11964500
50,1740,owned,Extra,old,3,27263500
51,3170,rental/Corporate,Hyper,new,10,21520000
52,1080,owned,Extra,new,4,32323500
53,610,rental/Corporate,Express,new,3,12678500
54,430,rental,Express,old,3,12358000
55,1230,Corporate,Extra,new,9,31601500
56,2150,rental,Hyper,new,10,26765500
57,700,rental,Express,new,4,5675500
58,730,rental/Corporate,Express,new,3,15532000
59,1880,Corporate,Extra,new,5,13188000
60,2360,owned,Hyper,new,6,44717000
61,620,rental,Express,new,3,15563000
62,560,Corporate,Express,new,4,9012000
63,1950,owned,Extra,new,7,11637000
64,360,rental,Express,old,3,9259000
65,680,owned,Express,new,3,10163000
66,2390,rental/Corporate,Hyper,new,5,37328500
67,3580,Corporate,Hyper,new,9,21344500
68,1450,owned,Extra,new,6,11236500
69,1450,rental/Corporate,Extra,new,6,7349500
70,620,rental,Express,new,3,17098000
71,1670,owned,Extra,new,3,10427000
72,1540,rental/Corporate,Extra,new,4,32201000
73,650,owned,Express,new,5,14025000
74,1690,owned,Extra,new,7,34265000
75,500,owned,Express,new,4,5963000
76,2820,rental,Hyper,new,7,47896500
77,970,owned,Express,new,1,14717500
78,2000,Corporate,Hyper,old,7,68038000
79,570,owned,Express,new,2,6308000
80,680,rental,Express,new,2,11898500
81,3020,rental/Corporate,Hyper,new,7,89138000
82,670,Corporate,Express,new,1,11718500
83,2520,Corporate,Hyper,new,11,30408500
84,2900,owned,Hyper,old,10,63574000
85,340,Corporate,Express,new,2,7750000
86,2530,owned,Hyper,new,13,54358500
87,330,Corporate,Express,old,4,23332500
88,1670,rental,Extra,old,3,17230500
89,3870,owned,Hyper,old,7,55135500
90,3530,owned,Hyper,new,6,45068500
91,1000,owned,Extra,new,4,20705500
92,330,rental,Express,new,4,2336000
93,480,rental/Corporate,Express,new,3,19247500
94,1050,Corporate,Extra,new,4,41941500
95,1410,owned,Extra,new,4,31425500
96,1460,owned,Extra,new,4,25541000
97,490,owned,Express,new,3,14572500
98,4100,Corporate,Hyper,old,5,88919500
99,200,rental,Express,new,3,14129500
100,610,rental,Express,new,2,9351000
101,470,owned,Express,new,2,15697500
102,3240,owned,Hyper,new,7,64251000
103,1490,owned,Extra,new,7,33938500
104,1200,owned,Extra,new,4,16091500
105,690,rental,Express,new,4,14262000
106,550,Corporate,Express,new,3,18266000
107,1260,owned,Extra,new,4,32700500
108,1360,Corporate,Extra,new,5,40976000
109,700,rental/Corporate,Express,new,4,15481000
110,790,Corporate,Express,new,3,14691500
111,1330,rental/Corporate,Extra,new,6,22542000
112,3050,rental,Hyper,new,10,29894500
113,4450,rental,Hyper,old,6,21975500
114,1700,owned,Extra,new,7,33856000
115,1570,rental,Extra,new,5,11035500
116,570,owned,Express,new,2,16450500
117,1370,owned,Extra,new,4,19673500
118,1510,owned,Extra,new,4,12161000
119,600,owned,Express,new,3,7558000
120,1290,Corporate,Extra,new,6,3065500
121,300,owned,Express,new,2,9319000
122,3200,rental/Corporate,Hyper,new,12,63412000
123,1370,rental,Extra,new,5,9456000
124,550,owned,Express,new,3,12536000
125,410,owned,Express,new,3,19796000
126,1380,owned,Extra,new,6,34846500
127,480,Corporate,Express,new,3,10675500
128,570,rental,Express,new,2,10747000
129,1540,rental,Extra,new,8,38883000
130,940,owned,Express,new,2,15833500
131,3110,rental,Hyper,new,14,30093000
132,1200,Corporate,Extra,old,4,3065500
133,460,owned,Express,new,2,11502000
134,1500,owned,Extra,new,9,38750500
135,450,rental,Express,new,2,13551500
136,2060,rental/Corporate,Hyper,new,4,82888000
137,770,Corporate,Express,old,2,2336000
138,1750,owned,Extra,new,5,43061500
139,270,Corporate,Express,new,2,10631000
140,560,rental/Corporate,Express,new,2,14337000
141,360,rental,Express,new,3,11321500
142,3350,Corporate,Hyper,new,10,23766000
143,1030,Corporate,Extra,new,8,29479000
144,1220,rental/Corporate,Extra,new,8,26229500
145,1700,rental,Extra,new,6,55405500
146,870,Corporate,Express,new,4,9106000
147,3670,owned,Hyper,new,10,73631500
148,380,owned,Express,new,3,16950500
149,240,Corporate,Express,new,2,2336000
150,1340,owned,Extra,new,7,47029500
151,570,Corporate,Express,new,4,2336000
152,1000,Corporate,Extra,new,5,30255000
153,550,owned,Express,new,1,10065000
154,1080,rental,Extra,new,7,29993000
155,1180,owned,Extra,new,5,8606000
156,540,owned,Express,new,4,4685500
157,1540,Corporate,Extra,new,5,12601000
158,1380,Corporate,Extra,old,4,16189500
159,340,owned,Express,new,5,10811500
160,430,owned,Express,new,3,9926000
161,2830,rental,Hyper,new,10,61409000
162,2610,rental,Hyper,old,7,40758000
163,1000,rental,Extra,new,4,3065500
164,3940,rental,Hyper,new,13,41278500
165,660,Corporate,Express,new,3,29073000
166,1690,owned,Extra,old,5,10161000
167,1010,rental,Extra,new,6,13149000
168,1060,rental,Extra,new,4,8271000
169,4170,owned,Hyper,new,11,46099500
170,1780,rental/Corporate,Extra,new,6,11575000
171,1790,owned,Extra,new,4,32578000
172,370,rental,Express,new,3,5346000
173,310,Corporate,Express,new,4,22056500
174,1060,rental/Corporate,Extra,new,7,14734500
175,1290,rental/Corporate,Extra,new,4,11534500
