Store Number,AreaStore,Property,Type,Old/New,Checkout Number,Revenue
1,1540,Owned,Extra,New,5,"3,42,09,500"
2,1790,Cooperate,Extra,Old,,"2,09,82,000"
3,510,Owned,Express,New,4,"1,52,04,500"
4,470,Owned,Express,New,3,"78,19,500"
5,470,Rental,Express,New,,"1,20,51,500"
6,2000,Cooperate,Hyper,New,4,"3,50,13,500"
7,2280,Owned,Hyper,New,,"5,25,44,000"
8,2350,Rental,Hyper,New,5,"7,55,72,000"
9,1350,Rental/Cooperate,Extra,New,6,"31,23,000"
10,2600,Rental,Hyper,New,9,"2,32,39,000"
11,1500,Owned,Extra,New,4,"2,01,18,500"
12,450,Owned,Express,New,5,"1,05,19,000"
13,1150,Rental,Extra,New,7,"61,81,500"
14,590,Rental/Cooperate,Express,New,1,"26,30,500"
15,590,Cooperate,Express,New,4,"1,16,28,000"
16,2900,Cooperate,Hyper,New,8,"1,66,88,500"
17,2480,Cooperate,Hyper,New,,"3,70,46,500"
18,750,Owned,Express,New,3,"23,36,000"
19,3210,Owned,Hyper,New,7,"3,27,20,500"
20,3410,Rental,Hyper,New,11,"6,48,84,500"
21,1200,Owned,Extra,New,5,"2,94,63,000"
22,730,Owned,Express,Old,2,"94,86,000"
23,360,Owned,Express,New,2,"1,54,75,000"
24,3940,Rental,Hyper,New,8,"6,63,29,500"
25,3240,Rental,Hyper,Old,7,"5,34,87,000"
26,830,Cooperate,Express,New,3,"1,99,87,500"
27,80,Cooperate,Express,New,4,"1,11,22,000"
28,500,Rental/Cooperate,Express,Old,3,"23,36,000"
29,1360,Owned,Extra,Old,6,"4,66,62,500"
30,460,Cooperate,Express,New,2,"75,89,000"
31,1640,Rental,Extra,New,6,"1,65,47,500"
32,650,Owned,Express,New,3,"1,64,11,500"
33,2490,Cooperate,Hyper,New,,"3,97,06,000"
34,2710,Rental/Cooperate,Hyper,New,5,"5,21,81,500"
35,600,Cooperate,Express,New,3,"91,92,000"
36,1060,Rental,Extra,New,5,"1,93,53,500"
37,410,Owned,Express,New,3,"1,30,24,000"
38,900,Owned,Express,Old,3,"1,21,45,000"
39,540,Rental,Express,New,1,"1,04,40,500"
40,570,Rental,Express,New,5,"94,45,500"
41,610,Cooperate,Express,New,3,"35,87,500"
42,3780,Owned,Hyper,New,10,"6,20,79,500"
43,390,Owned,Express,Old,4,"23,36,000"
44,1560,Cooperate,Extra,New,9,"96,36,000"
45,460,Rental,Express,New,3,"75,79,000"
46,1020,Cooperate,Extra,Old,,"2,55,22,500"
47,360,Owned,Express,New,3,"50,83,000"
48,840,Rental,Express,New,2,"86,67,500"
49,700,Rental/Cooperate,Express,New,2,"1,19,64,500"
50,1740,Owned,Extra,Old,3,"2,72,63,500"
51,3170,Rental/Cooperate,Hyper,New,10,"2,15,20,000"
52,1080,Owned,Extra,New,,"3,23,23,500"
53,610,Rental/Cooperate,Express,New,3,"1,26,78,500"
54,430,Rental,Express,Old,3,"1,23,58,000"
55,1230,Cooperate,Extra,New,9,"3,16,01,500"
56,2150,Rental,Hyper,New,10,"2,67,65,500"
57,700,Rental,Express,New,4,"56,75,500"
58,730,Rental/Cooperate,Express,New,3,"1,55,32,000"
59,1880,Cooperate,Extra,New,5,"1,31,88,000"
60,2360,Owned,Hyper,New,6,"4,47,17,000"
61,620,Rental,Express,New,3,"1,55,63,000"
62,560,Cooperate,Express,New,4,"90,12,000"
63,1950,Owned,Extra,New,7,"1,16,37,000"
64,360,Rental,Express,Old,3,"92,59,000"
65,680,Owned,Express,New,3,"1,01,63,000"
66,2390,Rental/Cooperate,Hyper,New,5,"3,73,28,500"
67,3580,Cooperate,Hyper,New,9,"2,13,44,500"
68,1450,Owned,Extra,New,6,"1,12,36,500"
69,1450,Rental/Cooperate,Extra,New,6,"73,49,500"
70,620,Rental,Express,New,3,"1,70,98,000"
71,1670,Owned,Extra,New,3,"1,04,27,000"
72,1540,Rental/Cooperate,Extra,New,,"3,22,01,000"
73,650,Owned,Express,New,5,"1,40,25,000"
74,1690,Owned,Extra,New,7,"3,42,65,000"
75,500,Owned,Express,New,4,"59,63,000"
76,2820,Rental,Hyper,New,7,"4,78,96,500"
77,970,Owned,Express,New,1,"1,47,17,500"
78,2000,Cooperate,Hyper,Old,7,"6,80,38,000"
79,570,Owned,Express,New,2,"63,08,000"
80,680,Rental,Express,New,2,"1,18,98,500"
81,3020,Rental/Cooperate,Hyper,New,7,"8,91,38,000"
82,670,Cooperate,Express,New,1,"1,17,18,500"
83,2520,Cooperate,Hyper,New,11,"3,04,08,500"
84,2900,Owned,Hyper,Old,10,"6,35,74,000"
85,340,Cooperate,Express,New,2,"77,50,000"
86,2530,Owned,Hyper,New,13,"5,43,58,500"
87,330,Cooperate,Express,Old,4,"2,33,32,500"
88,1670,Rental,Extra,Old,3,"1,72,30,500"
89,3870,Owned,Hyper,Old,7,"5,51,35,500"
90,3530,Owned,Hyper,New,6,"4,50,68,500"
91,1000,Owned,Extra,New,4,"2,07,05,500"
92,330,Rental,Express,New,4,"23,36,000"
93,480,Rental/Cooperate,Express,New,3,"1,92,47,500"
94,1050,Cooperate,Extra,New,,"4,19,41,500"
95,1410,Owned,Extra,New,4,"3,14,25,500"
96,1460,Owned,Extra,New,4,"2,55,41,000"
97,490,Owned,Express,New,3,"1,45,72,500"
98,4100,Cooperate,Hyper,Old,5,"8,89,19,500"
99,200,Rental,Express,New,3,"1,41,29,500"
100,610,Rental,Express,New,2,"93,51,000"
101,470,Owned,Express,New,2,"1,56,97,500"
102,3240,Owned,Hyper,New,7,"6,42,51,000"
103,1490,Owned,Extra,New,7,"3,39,38,500"
104,1200,Owned,Extra,New,,"1,60,91,500"
105,690,Rental,Express,New,,"1,42,62,000"
106,550,Cooperate,Express,New,3,"1,82,66,000"
107,1260,Owned,Extra,New,,"3,27,00,500"
108,1360,Cooperate,Extra,New,5,"4,09,76,000"
109,700,Rental/Cooperate,Express,New,,"1,54,81,000"
110,790,Cooperate,Express,New,3,"1,46,91,500"
111,1330,Rental/Cooperate,Extra,New,6,"2,25,42,000"
112,3050,Rental,Hyper,New,10,"2,98,94,500"
113,4450,Rental,Hyper,Old,6,"2,19,75,500"
114,1700,Owned,Extra,New,7,"3,38,56,000"
115,1570,Rental,Extra,New,5,"1,10,35,500"
116,570,Owned,Express,New,2,"1,64,50,500"
117,1370,Owned,Extra,New,4,"1,96,73,500"
118,1510,Owned,Extra,New,4,"1,21,61,000"
119,600,Owned,Express,New,3,"75,58,000"
120,1290,Cooperate,Extra,New,6,"30,65,500"
121,300,Owned,Express,New,2,"93,19,000"
122,3200,Rental/Cooperate,Hyper,New,12,"6,34,12,000"
123,1370,Rental,Extra,New,5,"94,56,000"
124,550,Owned,Express,New,3,"1,25,36,000"
125,410,Owned,Express,New,3,"1,97,96,000"
126,1380,Owned,Extra,New,6,"3,48,46,500"
127,480,Cooperate,Express,New,3,"1,06,75,500"
128,570,Rental,Express,New,2,"1,07,47,000"
129,1540,Rental,Extra,New,8,"3,88,83,000"
130,940,Owned,Express,New,2,"1,58,33,500"
131,3110,Rental,Hyper,New,14,"3,00,93,000"
132,1200,Cooperate,Extra,Old,4,"30,65,500"
133,460,Owned,Express,New,2,"1,15,02,000"
134,1500,Owned,Extra,New,9,"3,87,50,500"
135,450,Rental,Express,New,2,"1,35,51,500"
136,2060,Rental/Cooperate,Hyper,New,,"8,28,88,000"
137,770,Cooperate,Express,Old,2,"23,36,000"
138,1750,Owned,Extra,New,5,"4,30,61,500"
139,270,Cooperate,Express,New,2,"1,06,31,000"
140,560,Rental/Cooperate,Express,New,2,"1,43,37,000"
141,360,Rental,Express,New,3,"1,13,21,500"
142,3350,Cooperate,Hyper,New,10,"2,37,66,000"
143,1030,Cooperate,Extra,New,8,"2,94,79,000"
144,1220,Rental/Cooperate,Extra,New,8,"2,62,29,500"
145,1700,Rental,Extra,New,6,"5,54,05,500"
